customerComment,shopComment
" 1. Nhân viên trực chat rep quá chậm, thực sự rất mất hứng mua hàng 2. Giao sai size và được giải thích là do gắn nhầm tag, mình đo thông số ống quần thì M là 23cm nhưng shop vẫn nói là đó là size S, trong khi đó là thông số size M 3. Cái form dáng thực sự rất có vấn đề, minh xin phép nói câu này vì mình có kinh nghiệm may mặc, shop nên điều chỉnh 1 tí để hợp với số đông hơn 4. 1 khi bạn đã tự cho rằng sp này là cao cấp, thì việc gắn nhầm tag nhầm size là chuyện ko bao giờ chấp nhận được trong quy cách làm hàng bán. 5. Đóng gói bình thường, ko có card cám ơn, huơnhs dẫn giặt bảo quản, điều kiện bảo hành và và đổi hàng.","Mình rất cảm ơn những góp ý của cậu để bên mình có thể cải thiện tốt hơn ạ."
"","Dạ cậu ơi, B Brown thật xin lỗi cậu nhiều vì trải nghiệm mua hàng của mình chưa được tốt. Hôm cậu nhắn bên mình off nên muộn mới check được tin nhắn của cậu để hỗ trợ mà không thấy mình nói gì mà đánh giá 1 sao luôn huhuh. Mẫu quần jeans trắng bên mình bị xưởng làm sai tag size ở quần, mình cũng có note rõ như vậy ở phần ""mô tả sản phẩm"" rồi mà ạ. Thông số size M quần jeans trắng cậu nhận bằng với thông số size S của màu xanh, đen ở trong bảng tize chứ không phải shop giao nhầm đâu ạ hic."
"","B Brown thật xin lỗi cậu vì trải nghiệm mua hàng chưa được tốt ạ, không biết mẫu mình nhận có điều gì mình chưa ưng ý vậy ạ huuhu, shop có hỗ trợ đổi trả nếu mình không ưng ý hay mẫu bị lỗi mà ạ.Mình có inbox cậu để hỗ trợ kĩ hơn, cậu check inbox shop với ạaaaaa"
"áo thì dư phần khoá kéo 1 đoạn dài vào trong , quần : túi dài túi ngắn, chất liệu túi cái thì vải mềm cái thì vải dù , chả đâu vào đâu",""
"Chất và form xấu cực kì. Không xứng giá tiền tí nào. Nhìn chất đặc nilon mà phát chán, miễn cưỡng để lại mặc ở nhà tạm cho shipper đỡ phải qua lấy hàng kh dc bao nhiêu tiền người ta hết",""
"Vải quá xấu, quá tệ so với giá tiềnXấu thậm tệ... chata vải mặc bị xù lông K nghỉ xấu như vậy",""
"chất xấu form xấu ! quá xấu",""
"Ko giống trong hình",""
"",""
"Áo rộng Quần ngắn như cho m5 mặc :(",""
"",""
"Xấu, vải giặt 1 phát đã ra màu nhăn nhúm, đường may, chỉ thừa, tệ",""
"",""
"",""
"","không biết sản phẩm có vấn đề gì khiến anh chưa hài lòng, shop có liên hệ anh nhưng không nhận được phản hồi anh bớt chút thời gian phản hồi shop để shop hỗ trợ khác phục cho anh nhé ạ"
"","Cảm ơn bạn vì đã ủng hộ sản phẩm của KJ store và đánh giá của bạn,shop rất tiếc vì trải nghiệm mua sắm của bạn chưa tốt ạ,nếu bạn có chưa ưng ý về sản phẩm bạn hãy nhắn tin ngay cho shop shop luôn sẵn sàng hỗ trợ đừng vội đánh giá kém,shop đã chủ động liên hệ ạ mong bạn sớm phản hồi lại để shop hỗ trợ đơn hàng của bạn được tốt nhất.KJ Store xin cảm ơn bạn ạ."
